1>List employee count under each manager  -name,count.............     
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| classicmodels      |
| jdbc               |
| mysql              |
| performance_schema |
| schema_training    |
| sys                |
| test_training      |
+--------------------+
8 rows in set (0.01 sec)

2>List customer wise unique products orderd..........
mysql> use classicmodels;
Database changed
mysql> Select e.firstname,count(m.reportsTo)  from employees e join employees m on e.employeenumber=m.reportsTo group by e.employeenumber,m.reportsTo;
+-----------+--------------------+
| firstname | count(m.reportsTo) |
| Mini Wheels Co.                    | 1996 Moto Guzzi 1100i                       |
| Mini Wheels Co.                    | 2003 Harley-Davidson Eagle Drag Bike        |
| Mini Wheels Co.                    | 2002 Suzuki XREO                            |
| Mini Wheels Co.                    | 1936 Harley Davidson El Knucklehead         |
| Mini Wheels Co.                    | 1997 BMW R 1100 S                           |
| Mini Wheels Co.                    | 1960 BSA Gold Star DBD34                    |
| Mini Wheels Co.                    | 1952 Alpine Renault 1300                    |
| Mini Wheels Co.                    | 1958 Setra Bus                              |
| Mini Wheels Co.                    | 1940 Ford Pickup Truck                      |
| Mini Wheels Co.                    | 1913 Ford Model T Speedster                 |
| Mini Wheels Co.                    | 1917 Maxwell Touring Car                    |
| Mini Wheels Co.                    | 1939 Cadillac Limousine                     |
| Mini Wheels Co.                    | 1936 Chrysler Airflow                       |
| Mini Wheels Co.                    | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Land of Toys Inc.                  | 1969 Harley Davidson Ultimate Chopper       |
| Land of Toys Inc.                  | 1996 Moto Guzzi 1100i                       |
| Land of Toys Inc.                  | 2003 Harley-Davidson Eagle Drag Bike        |
| Land of Toys Inc.                  | 2002 Suzuki XREO                            |
| Land of Toys Inc.                  | 1936 Harley Davidson El Knucklehead         |
| Land of Toys Inc.                  | 1997 BMW R 1100 S                           |
| Land of Toys Inc.                  | 1960 BSA Gold Star DBD34                    |
| Land of Toys Inc.                  | 1997 BMW F650 ST                            |
| Land of Toys Inc.                  | 1972 Alfa Romeo GTA                         |
| Land of Toys Inc.                  | 1999 Yamaha Speed Boat                      |
| Land of Toys Inc.                  | 1903 Ford Model A                           |
| Land of Toys Inc.                  | Collectable Wooden Train                    |
| Land of Toys Inc.                  | 1904 Buick Runabout                         |
| Land of Toys Inc.                  | 18th century schooner                       |
| Land of Toys Inc.                  | 1912 Ford Model T Delivery Wagon            |
| Land of Toys Inc.                  | 1940 Ford Delivery Sedan                    |
| Land of Toys Inc.                  | The Schooner Bluenose                       |
| Land of Toys Inc.                  | The Mayflower                               |
| Land of Toys Inc.                  | The USS Constitution Ship                   |
| Land of Toys Inc.                  | The Titanic                                 |
| Land of Toys Inc.                  | The Queen Mary                              |
| Land of Toys Inc.                  | Pont Yacht                                  |
| Land of Toys Inc.                  | 1957 Chevy Pickup                           |
| Land of Toys Inc.                  | 1998 Chrysler Plymouth Prowler              |
| Land of Toys Inc.                  | 1964 Mercedes Tour Bus                      |
| Land of Toys Inc.                  | 1992 Ferrari 360 Spider red                 |
| Land of Toys Inc.                  | 1970 Triumph Spitfire                       |
| Land of Toys Inc.                  | 1970 Dodge Coronet                          |
| Land of Toys Inc.                  | 1958 Chevy Corvette Limited Edition         |
| Land of Toys Inc.                  | 1992 Porsche Cayenne Turbo Silver           |
| Land of Toys Inc.                  | 1954 Greyhound Scenicruiser                 |
| Land of Toys Inc.                  | 1950's Chicago Surface Lines Streetcar      |
| Land of Toys Inc.                  | Diamond T620 Semi-Skirted Tanker            |
| Land of Toys Inc.                  | 1962 City of Detroit Streetcar              |
| Land of Toys Inc.                  | 1969 Harley Davidson Ultimate Chopper       |
| Land of Toys Inc.                  | 1996 Moto Guzzi 1100i                       |
| Land of Toys Inc.                  | 2003 Harley-Davidson Eagle Drag Bike        |
| Land of Toys Inc.                  | 1968 Ford Mustang                           |
| Land of Toys Inc.                  | 2002 Suzuki XREO                            |
| Land of Toys Inc.                  | 1968 Dodge Charger                          |
| Land of Toys Inc.                  | 1970 Plymouth Hemi Cuda                     |
| Land of Toys Inc.                  | 1969 Dodge Charger                          |
| Land of Toys Inc.                  | 1948 Porsche 356-A Roadster                 |
| Land of Toys Inc.                  | 1936 Harley Davidson El Knucklehead         |
| Land of Toys Inc.                  | 1969 Dodge Super Bee                        |
| Land of Toys Inc.                  | 1997 BMW R 1100 S                           |
| Land of Toys Inc.                  | 1960 BSA Gold Star DBD34                    |
| Land of Toys Inc.                  | 1997 BMW F650 ST                            |
| Land of Toys Inc.                  | Boeing X-32A JSF                            |
| Euro+ Shopping Channel             | 1969 Corvair Monza                          |
| Euro+ Shopping Channel             | 1957 Chevy Pickup                           |
| Euro+ Shopping Channel             | 1998 Chrysler Plymouth Prowler              |
| Euro+ Shopping Channel             | 1964 Mercedes Tour Bus                      |
| Euro+ Shopping Channel             | 1992 Ferrari 360 Spider red                 |
| Euro+ Shopping Channel             | 1970 Triumph Spitfire                       |
| Euro+ Shopping Channel             | 1970 Dodge Coronet                          |
| Euro+ Shopping Channel             | 1958 Chevy Corvette Limited Edition         |
| Euro+ Shopping Channel             | 1992 Porsche Cayenne Turbo Silver           |
| Euro+ Shopping Channel             | 1954 Greyhound Scenicruiser                 |
| Euro+ Shopping Channel             | 1950's Chicago Surface Lines Streetcar      |
| Euro+ Shopping Channel             | Diamond T620 Semi-Skirted Tanker            |
| Euro+ Shopping Channel             | 1962 City of Detroit Streetcar              |
| Euro+ Shopping Channel             | 1903 Ford Model A                           |
| Euro+ Shopping Channel             | Collectable Wooden Train                    |
| Euro+ Shopping Channel             | 1904 Buick Runabout                         |
| Euro+ Shopping Channel             | The Mayflower                               |
| Euro+ Shopping Channel             | P-51-D Mustang                              |
| Euro+ Shopping Channel             | 1928 British Royal Navy Airplane            |
| Euro+ Shopping Channel             | 1900s Vintage Tri-Plane                     |
| Euro+ Shopping Channel             | 1997 BMW F650 ST                            |
| Euro+ Shopping Channel             | 1928 Ford Phaeton Deluxe                    |
| Euro+ Shopping Channel             | 1930 Buick Marquette Phaeton                |
| Euro+ Shopping Channel             | American Airlines: B767-300                 |
| Euro+ Shopping Channel             | ATA: B757-300                               |
| Euro+ Shopping Channel             | 2001 Ferrari Enzo                           |
| Euro+ Shopping Channel             | 1969 Corvair Monza                          |
| Euro+ Shopping Channel             | 1969 Ford Falcon                            |
| Euro+ Shopping Channel             | 1903 Ford Model A                           |
| Euro+ Shopping Channel             | Collectable Wooden Train                    |
| Euro+ Shopping Channel             | 1904 Buick Runabout                         |
| Euro+ Shopping Channel             | 18th century schooner                       |
| Euro+ Shopping Channel             | 1962 City of Detroit Streetcar              |
| Euro+ Shopping Channel             | The Schooner Bluenose                       |
| Euro+ Shopping Channel             | The Mayflower                               |
| Euro+ Shopping Channel             | The Titanic                                 |
| Euro+ Shopping Channel             | The Queen Mary                              |
| Euro+ Shopping Channel             | Pont Yacht                                  |
| Euro+ Shopping Channel             | 1930 Buick Marquette Phaeton                |
| Euro+ Shopping Channel             | American Airlines: B767-300                 |
| Euro+ Shopping Channel             | 1982 Ducati 900 Monster                     |
| Euro+ Shopping Channel             | 1982 Ducati 996 R                           |
| Euro+ Shopping Channel             | 1974 Ducati 350 Mk3 Desmo                   |
| Euro+ Shopping Channel             | 2002 Yamaha YZR M1                          |
| Euro+ Shopping Channel             | 1968 Ford Mustang                           |
| Euro+ Shopping Channel             | 1968 Dodge Charger                          |
| Euro+ Shopping Channel             | 1970 Plymouth Hemi Cuda                     |
| Euro+ Shopping Channel             | 1969 Dodge Charger                          |
| Euro+ Shopping Channel             | 1948 Porsche 356-A Roadster                 |
| Euro+ Shopping Channel             | 1992 Ferrari 360 Spider red                 |
| Euro+ Shopping Channel             | 1969 Dodge Super Bee                        |
| Euro+ Shopping Channel             | 1976 Ford Gran Torino                       |
| Euro+ Shopping Channel             | 1982 Lamborghini Diablo                     |
| Euro+ Shopping Channel             | 1971 Alpine Renault 1600s                   |
| Euro+ Shopping Channel             | 1956 Porsche 356A Coupe                     |
| Euro+ Shopping Channel             | 1937 Lincoln Berline                        |
| Euro+ Shopping Channel             | 1936 Mercedes-Benz 500K Special Roadster    |
| Euro+ Shopping Channel             | 1928 Mercedes-Benz SSK                      |
| Euro+ Shopping Channel             | 1939 Chevrolet Deluxe Coupe                 |
| Euro+ Shopping Channel             | 1938 Cadillac V-16 Presidential Limousine   |
| Euro+ Shopping Channel             | 1968 Dodge Charger                          |
| Euro+ Shopping Channel             | 1969 Dodge Charger                          |
| Euro+ Shopping Channel             | 1993 Mazda RX-7                             |
| Euro+ Shopping Channel             | 1965 Aston Martin DB5                       |
| Euro+ Shopping Channel             | 1948 Porsche 356-A Roadster                 |
| Euro+ Shopping Channel             | 1995 Honda Civic                            |
| Euro+ Shopping Channel             | 1999 Indy 500 Monte Carlo SS                |
| Euro+ Shopping Channel             | 1992 Ferrari 360 Spider red                 |
| Euro+ Shopping Channel             | 1948 Porsche Type 356 Roadster              |
| Euro+ Shopping Channel             | 1970 Chevy Chevelle SS 454                  |
| Euro+ Shopping Channel             | 1966 Shelby Cobra 427 S/C                   |
| Euro+ Shopping Channel             | 1949 Jaguar XK 120                          |
